title,price,is_a_bid,link
"It - Paperback PB By King, Stephen - First signet Printing",0.99,True,https://www.ebay.com/itm/314171739749?epid=476974&hash=item4926184e65:g:aDwAAOSwvBpjOgRp&amdata=enc%3AAQAHAAAAoBEhyDyxPxXkIrxBoRG0mD2SSdXhQgmhbwpgHBSbSiTtvC1ue6BomlR06j5d920OxVPQ9u6Mjdu3OokQvW7gcXF36CMFnplycMq7Z8ISzyVntixytNSHrGdfK35IObIcoukxV6k53PLTGNOlUJfyTNV%2FpTZ2LhlSWbWykaV4%2F%2BNh57cg8fHXO0beS3CwOWZVicPjzvG0KWpdBt62vvg3V7s%3D%7Ctkp%3ABk9SR5r-2Zv1YA
"If It Bleeds by Stephen King (2021, Trade Paperback)",1.25,True,https://www.ebay.com/itm/115543921104?epid=17050415614&hash=item1ae6f451d0:g:PlkAAOSw4rJjNOnn&amdata=enc%3AAQAHAAAAoFq79jb06ar8TdRtXZK8RWXcBBoMcJ6mz2cW03g4em7Xaw0xC%2Bgokz108Mr1drp%2B2A%2Fz2waXpc%2BgOUzwj8tjmevRvaY2iWkJWQKZQ7SMVgr1qiSsq%2Bik%2F%2FwhcDtfHnE8ucr%2BySQZDEyxRq2m%2BMsTvFSsXLWrDKT1yuJWw38bNVjIGEfBJ9OdbMRetpTBXqCB8flMeTMCobk8wGiePUux618%3D%7Ctkp%3ABk9SR5T-2Zv1YA
"It by King, Stephen",5.0,False,https://www.ebay.com/itm/194531159219?epid=2177591&hash=item2d4af5ecb3:g:PiIAAOSwLulf~nAv&amdata=enc%3AAQAHAAAA4E2Ri%2FrlOUqMDaN%2BAmo3DeiVv%2Bb2VfgjNzCD5SEbBeQRbhxC8jNAfChwm%2F9KrSIRUwMCsJPE6ZlTX9lIAr4frDidfN1Pq7hUibr0Bt1xZ7cxNfYyX1YMPeKlwTwAM0EaEPO9GfqRFz%2BIM1sFXT%2BCyDYAZTVIL1K3yuNhoBzLOScAZ0nb2Melvtzttivh%2BdWc5nR%2B8jbkDs%2Fqd44Y%2BQ5ow2uwolX3r3D8Wt4KZ6jzhWafttldHxxakQ3SSIdsdFkPMNufBbuqzbGb4PJXtPxFJ5ctRY%2BF%2BkQY515iBDxE5klO%7Ctkp%3ABFBMkP7Zm_Vg
It by Stephen King: Used,5.82,False,https://www.ebay.com/itm/284924426413?epid=228590646&hash=item4256d1b8ad:g:RSUAAOSwGkhi78Ri&amdata=enc%3AAQAHAAAAoFZwF71SsqRwHd%2FnIwvB6Sb7B6t5V49%2BYerJvEN6icvXohmVwZ%2BH29478S0Mw9SR60FYCCqvu9VbdqYGePxCgTX8CnZMR4ZfQfbrNWmHHGsps8SdZrc7wkE5CZ5I9XJcpN%2B9dScCXSagNmx6t75NTHcwj3EXytOew8fm9Foy725d3JoMJnlh7YE9rQfCwNmZ1xleeVGkqsy7gbDUkCA3m9o%3D%7Ctkp%3ABk9SR5z-2Zv1YA
"7, 1st Printing Stephen King Mass Market  It Dark Tower Gerald's Game Wastelands",6.0,True,https://www.ebay.com/itm/175434097982?hash=item28d8afe53e:g:5HkAAOSwwJZi~pt~&amdata=enc%3AAQAHAAAAoHZF7%2BQs660905UG%2BJNdRHRHW6ZKkQbPS0HcdRM%2FEmZ9WXtO2ZqyYjlm%2FdM6m5WUM9I1wQgkKR1HKEI0m6ZMM2kmo3dz82vBYeRmbL30JwZO3ZlFkM%2F8FYDgNw1efBmX4o6QfMd5KP63F6avk6ALRiO0yDpSP9mrWu%2FJNUu%2FnhhrwbBAlCPhT7oJDwcPPGCEQX%2Fhn4Lc0a04KmLILtcOh%2F8%3D%7Ctkp%3ABk9SR5j-2Zv1YA
Stephen King - It - Softcover paperback - 2017 edition -,7.35,False,https://www.ebay.com/itm/325348587173?hash=item4bc04976a5:g:ae4AAOSwuZZjAOp5&amdata=enc%3AAQAHAAAA4NU2nJMvecSxwRWDakTXGOoQyGVv0rUH0jLqhis%2BaI1%2FWTEQBXrzYxttwq6vBM6WMQ3sFXf6q4wF6yesQXjWBkCZwNKckqUyKxV3zpH2IMA3BuclKuDVF87b3TTrGfPypKgVgN%2FYUsYNkdAxPI2dqn8yn9Czod6u3JJG%2B7f6Q9oizv2LwEAtfKBu%2B7ThgLPgFEPEfIk%2BBeHtbtIK8Cmzv78OpfNHoJ0yU2nFyesmZ3GRn%2BagR0haaVGkUD9EbaTx%2FtERzi0ZDeMbC3OstM9r6h4%2B0XQ5oQpaWxD3FLPhN08a%7Ctkp%3ABk9SR5z-2Zv1YA
"It by King, Stephen; Ury",8.0,False,https://www.ebay.com/itm/374032726595?epid=121599083&hash=item5716167a43:i:374032726595&amdata=enc%3AAQAHAAAA4OUArunkXrHddzu9eRfkHhNxddKfFK5JzW38tDCRPKw%2BGpODCpHhS%2BIykh5U%2B7ZDUtwoxSmZF19sjC%2BmJKjSnh5u7yEgibqFrejqrk1WS4Ax7pBN8l9G7gdAI0Kw4D69DTiNJLcg1q2cXMf3%2Fps6HmTuiOeRZ5t9c9KTmziJNyOWAHFmo4nw%2BIefq5VNfcpFWNdyWcLbilOWptzHKGvWWXy0XB9ft3A85uzUYreERlIbxxpXKja90b4jZRuRrmyzFXFVuqnlvU7LmQsAaCFOyXeQe87qZit9YiO9lvuOnUf5%7Ctkp%3ABFBMnP7Zm_Vg
New ListingSTEPHEN KING - IT - MINI BOOK COVER ART - DROP EARRINGS,8.42,False,https://www.ebay.com/itm/374292163235?hash=item57258d2aa3:g:fMkAAOSwPAdjPcBP&amdata=enc%3AAQAHAAAAoLahVgS%2Bs0gYTT6P18YEBBnJ5stwJY9pGbDaTprrXF3du9jeveDsNT67xxj9aq6dOdYuONMKG3eMnnJn5e6I%2BDNVhobB24dPE9IRmfv1dV0AdIwLhuVNAtez3JP5Tcx7IXCzT1AleBtsG47fpkUay0IYwfQbKZ6uUazcd3dAXfDxP5d%2B71Y4FzTNypeHoCzZoVr94GyL0qncGhYmfJ5zcuw%3D%7Ctkp%3ABk9SR5r-2Zv1YA
IT by Stephen King 2019 Paperback Horror Book,9.77,False,https://www.ebay.com/itm/325329202861?epid=27034407303&hash=item4bbf21aead:g:W78AAOSwGVRjE1Z7&amdata=enc%3AAQAHAAAAoGFBfakiHlj0JvvmLCi%2B%2FCR2aaK4XGZRMcV76l4GSoPRWOwPBSyC2LFW%2FT6qOZnl3G7l%2BMnMzDPQHNWZ3k6nT4Pab4wZGsWlReWXTGHbhcQVt1utHPGTk9qH8Wtz1aWpW80QKb%2Frjo4%2FiRZFoKlpCdD9iDx14AqQnOtEYLuIUBl4kIlGZZVTjlzOa5MQiVQAY5SLBRNYjS3AsiJ9sW9LVLI%3D%7Ctkp%3ABk9SR5r-2Zv1YA
New ListingSTEPHEN KING LOT OF 6 PAPERBACK BOOKS,9.99,True,https://www.ebay.com/itm/125547750062?hash=item1d3b3aa2ae:g:6YQAAOSw0GVjPYvf&amdata=enc%3AAQAHAAAAoHEi%2F0zjs5UEMAkeo%2Bc9ZhSRmTmDBv%2BmYQlzMLhLo%2Ff2SRDBYGh0NRpAUwVql%2FVhlDWCLU6pW%2Bmyc0Zr758rqxK3ROXwheuxMIFPxDhyYnTHtDrJA8CBgshNWfJ8awDV9o5PsoBUXmdZ%2Bzr7mudUbKzWFieT4i7pTIMq9UAFdCSsKQjgMsD8O3fdpQLLkPj%2FmVIAHxCBS72lWXkEvue9EPI%3D%7Ctkp%3ABk9SR5r-2Zv1YA
